scandinavian_town = {
	granary = 1
	tannery = 1
	mason = 1
	pottery_guild = 1
	confucian_school = 1
	korean_barracks = 1
	marketplace = 1
}

korea_city = {
	temple = 1
	tools_guild = 2
	distillers_guild = 1
	weapon_guild = 2
	paper_guild = 2
	cloth_guild = 1
	scriptorium = 1
	glass_guild = 1
	granary = 3
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	marketplace = 2
	castle = 1
	brewery = 2
	naval_supplies_guild = 2
	tannery = 1
	confucian_school = 1
	korean_barracks = 1
	winery = 1
}

korean_city_port = {
	temple = 1
	tools_guild = 2
	distillers_guild = 1
	weapon_guild = 2
	cloth_guild = 1
	paper_guild = 1
	scriptorium = 1
	castle = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	jewelry_guild = 1
	glass_guild = 1
	granary = 3
	marketplace = 2
	tannery = 1
	brewery = 2
	naval_supplies_guild = 4
	wharf = 1
	winery = 1
}

sahel_town = {
	temple = 1
	granary = 1
	tools_guild = 1
	weapon_guild = 1
	fine_cloth_guild = 1
	mason = 1
	pottery_guild = 1
	tannery = 1
	marketplace = 1
	slave_market = 1
}

sahel_city = {
	temple = 1
	granary = 3
	castle = 1
	tools_guild = 2
	weapon_guild = 2
	fine_cloth_guild = 1
	cloth_guild = 1
	scriptorium = 1
	mason = 2
	paper_guild = 1
	pottery_guild = 2
	furniture_guild = 1
	jewelry_guild = 1
	tannery = 1
	marketplace = 2
	glass_guild = 1
	slave_market = 1
}

yucatan_town = {
	temple = 1
	brewery = 1
	marketplace = 1
	fine_cloth_guild = 1
	mason = 1
	pottery_guild = 1
	granary = 2
	weapon_guild = 1
}

andes_town = {
	temple = 1
	brewery = 1
	marketplace = 1
	fine_cloth_guild = 1
	mason = 1
	pottery_guild = 1
	granary = 2
	weapon_guild = 1
}

andes_city = {
	temple = 1
	brewery = 3
	marketplace = 1
	weapon_guild = 2
	cloth_guild = 2
	fine_cloth_guild = 4
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	jewelry_guild = 1
	tannery = 1
	granary = 3
	castle = 1
}

east_african_coastal_town = {
	jewelry_guild = 1
	tools_guild = 2
	marketplace = 2
	mason = 3
	pottery_guild = 3
	furniture_guild = 2
	tannery = 1
	temple = 1
	stockade = 1
	cloth_guild = 2
	dock = 1
	wharf = 1
	naval_supplies_guild = 1
}

east_african_town = {
	tools_guild = 1
	marketplace = 1
	tannery = 1
	mason = 1
	pottery_guild = 1
	temple = 1
	stockade = 1
	cloth_guild = 1
}

kilwan_merchant_settlement = {
	mason = 1
	pottery_guild = 1
	local_markets = 1
	market_village = 3
	fiber_crops_farm = 1
	charcoal_maker = 1 
	kilwan_shipwrights = 1
}

kilwan_fishing_settlement = {
	fishing_village = 2
}

majapahit_town = {
	tools_guild = 1
	marketplace = 2
	mason = 3
	pottery_guild = 3
	furniture_guild = 2
	granary = 2
	cloth_guild = 2
	distillers_guild = 1
	tannery = 2
	brewery = 1
}

majapahit_coastal_town = {
	tools_guild = 1
	marketplace = 2
	mason = 3
	pottery_guild = 3
	furniture_guild = 2
	tannery = 1
	dock = 1
	wharf = 1
	naval_supplies_guild = 3
}

majapahit_city = {
	temple = 1
	tools_guild = 1
	mason = 3
	pottery_guild = 3
	furniture_guild = 2
	distillers_guild = 2
	weapon_guild = 2
	cloth_guild = 2
	scriptorium = 1
	jewelry_guild = 1
	glass_guild = 1
	granary = 2
	tannery = 2
	marketplace = 2
	paper_guild = 2
	fine_cloth_guild = 1
	brewery = 1
	dock = 1
	wharf = 1
	naval_supplies_guild = 3
}
